key,en,ru,sr-Latn,sr-Cyrl
StartTest,Start test,Начать тест,Počni test,Почни тест
BitiVerbFormsTest,Biti verb forms test,Тест форм глагола бити,Test oblika glagola biti,Тест облика глагола бити
BitiVerbFormsTestInvert,Biti verb forms test (invert),Тест форм глагола бити (обратный),Test oblika glagola biti (inverzno),Тест облика глагола бити (инверзно)
PluralFormsTest,Plural forms test,Тест множественного числа,Test množine,Тест множине
SrbTranslator,SRB/СРБ translator,SRB/СРБ переводчик,SRB/СРБ prevodilac,SRB/СРБ преводилац
VerbConjugationTest,Verb conjugation test,Тест спряжения глагола,Test konjugacije glagola,Тест конјугације глагола
NounCaseTest,Noun case test,Тест падежа существительного,Test padeža imenice,Тест падежа именице
ComparativeAdjectiveTest,Comparative adjective test,Тест сравнительных форм прилагательных,Test komparacija prideva,Тест компарације придева
Back,Back,Назад,Nazad,Назад
Streak,Streak,Правильных ответов,Pravilnih odgovora,Правилних одговора
EnterLatnText,Enter SRB (latin) text,Введите SRB (latin) текст,Unesite SRB (latin) tekst,Унесите SRB (latin) текст
EnterCyrlText,Enter СРБ (cyrillic) text,Введите СРБ (cyrillic) текст,Unesite СРB (cyrillic) tekst,Унесите СРБ (cyrillic) текст
ConvertToLatn,Convert to SRB (latin),Конвертировать в SRB (latin),Konvertuj u SRB (latin),Конвертуј у SRB (latin)
ConvertToCyrl,Convert to СРБ (cyrillic),Конвертировать в СРБ (cyrillic),Konvertuj u СРБ (cyrillic),Конвертуј у СРБ (cyrillic)
adjective_agresivan,aggressive,агрессивный,,
adjective_akustičan,acoustic,акустический,,
adjective_ambiciozan,ambitious,амбициозный,,
adjective_anksiozan,anxious,тревожный,,
adjective_apatetičan,apathetic,апатичный,,
adjective_apsurdan,absurd,абсурдный,,
adjective_arogantan,arrogant,высокомерный,,
adjective_atraktivan,attractive,привлекательный,,
adjective_bespomoćan,helpless,беспомощный,,
adjective_bezobrazan,rude,грубый,,
adjective_bezobziran,reckless,беспечный,,
adjective_bezvredan,worthless,бесполезный,,
adjective_bogat,rich,богатый,,
adjective_bolan,painful,болезненный,,
adjective_bolestan,sick,больной,,
adjective_božanstven,divine,божественный,,
adjective_brz,fast,быстрый,,
adjective_budalast,foolish,глупый,,
adjective_buntovan,rebellious,мятежный,,
adjective_bučan,noisy,шумный,,
adjective_crn,black,черный,,
adjective_debeo,fat,толстый,,
adjective_depresivan,depressive,депрессивный,,
adjective_detaljan,detailed,подробный,,
adjective_divan,wonderful,прекрасный,,
adjective_divlji,wild,дикий,,
adjective_dnevni,daily,ежедневный,,
adjective_dobar,good,хороший,,
adjective_dominantan,dominant,доминирующий,,
adjective_dosadan,boring,скучный,,
adjective_dragocen,valuable,ценный,,
adjective_dramatičan,dramatic,драматичный,,
adjective_dubok,deep,глубокий,,
adjective_dug,long,длинный,,
adjective_efikasan,efficient,эффективный,,
adjective_egzotičan,exotic,экзотический,,
adjective_ekonomičan,economical,экономичный,,
adjective_elokventan,eloquent,красноречивый,,
adjective_eminentan,eminent,выдающийся,,
adjective_energičan,energetic,энергичный,,
adjective_fantastičan,fantastic,фантастический,,
adjective_fasciniran,fascinated,очарованный,,
adjective_glamurozan,glamorous,гламурный,,
adjective_glasan,loud,громкий,,
adjective_glup,stupid,глупый,,
adjective_gostoljubiv,hospitable,гостеприимный,,
adjective_grandiozan,grandiose,грандиозный,,
adjective_grozan,horrible,ужасный,,
adjective_grub,rough,грубый,,
adjective_gust,dense,плотный,,
adjective_harmoničan,harmonious,гармоничный,,
adjective_hladan,cold,холодный,,
adjective_hrabren,brave,храбрый,,
adjective_ignorantan,ignorant,невежественный,,
adjective_istorijski,historical,исторический,,
adjective_izdržljiv,durable,выносливый,,
adjective_izuzetan,exceptional,исключительный,,
adjective_izvrstan,excellent,отличный,,
adjective_jeziv,creepy,жуткий,,
adjective_klasičan,classic,классический,,
adjective_koherentan,coherent,последовательный,,
adjective_kooperativan,cooperative,кооперативный,,
adjective_kraljevski,royal,королевский,,
adjective_kratak,short,короткий,,
adjective_kredibilan,credible,заслуживающий доверия,,
adjective_krhak,fragile,хрупкий,,
adjective_krvav,bloody,кровавый,,
adjective_kukavički,cowardly,трусливый,,
adjective_kulturološki,cultural,культурный,,
adjective_legalan,legal,легальный,,
adjective_lep,beautiful,красивый,,
adjective_ljubičast,purple,фиолетовый,,
adjective_ljubomoran,jealous,ревнивый,,
adjective_ljut,angry,сердитый,,
adjective_loš,bad,плохой,,
adjective_lud,crazy,сумасшедший,,
adjective_magičan,magical,магический,,
adjective_mali,small,маленький,,
adjective_moderan,modern,современный,,
adjective_moćan,powerful,могущественный,,
adjective_mračan,dark,мрачный,,
adjective_mrtav,dead,мертвый,,
adjective_mršav,skinny,худой,,
adjective_mudar,wise,мудрый,,
adjective_nagao,impulsive,импульсивный,,
adjective_napet,tense,напряженный,,
adjective_narandžast,orange,оранжевый,,
adjective_naučen,learned,наученный,,
adjective_neaktivan,inactive,неактивный,,
adjective_nebeski,heavenly,небесный,,
adjective_nelagodn,uncomfortable,неловкий,,
adjective_neodlučan,indecisive,нерешительный,,
adjective_nepredvidiv,unpredictable,непредсказуемый,,
adjective_neprocenjiv,priceless,бесценный,,
adjective_nepoznat,unknown,неизвестный,,
adjective_nepristrasan,impartial,беспристрастный,,
adjective_nestabilan,unstable,нестабильный,,