ada, f
advokat, m
aerodrom, m
aga, m
ajkula, f
ajvar, m
akcija, f
akonjugacija, f
akrep, m
akt, m
aktivacija, f
aktivnost, f
akustika, f
alapača, f
alarm, m
alva, f
ambar, m
ambasada, f
ambis, m
amper, m
antihrist, m
anđeo, m
aparat, m
apel, m
apotekar, m
apozicija, f
ar, m
arenda, f
arhanđeo, m
arija, f
aritmetika, f
arterija, f
askurđel, m
aspirator, m
astal, m
astrolog, m
atar, m
atlas, m
atribut, m
automobil, m
avan, m
avion, m
avlija, f
azbuka, f
azil, m
azuriranje, n
aždaja, f
ašov, m
baba, f
baka, f
bakalar, m
bakar, m
baklava, f
baklja, f
balon, m
banana, f
banja, f
banka, f
bara, f
bašta, f
beban, m
bejzbol, m
belance, n
belilo, n
biblioteka, f
bicikl, m
bik, m
bikes, m
biljka, f
bioskop, m
bitka, f
blagajna, f
blato, n
bleja, f
bobičavo, n
boca, f
bogatstvo, n
boja, f
bokal, m
boks, m
bokvica, f
bol, f
bolnica, f
bomba, f
borba, f
borovak, m
bosiljak, m
brada, f
brat, m
brav, m
brava, f
brašno, n
brdo, n
breg, m
breskva, f
brod, m
broj, m
bronza, f
buba, f
bubamara, f
bubanj, m
bundeva, f
carina, f
celer, m
celina, f
cena, f
cent, m
centar, m
cigla, f
cimer, m
cink, m
cipela, f
crevo, n
crkva, f
crnilo, n
crta, f
crtica, f
crv, m
crvenilo, n
cvet, m
cveće, n
dah, m
daljnač, m
dan, m, dani
datum, m
deda, m
deka, m
delo, n
deminutiv, m
deo, m
depresija, f
detalj, m
dete, n
detelina, f
devetina, f
devojka, f
devojčica, f
dečak, m
dialog, m
digitron, m
dijamant, m
dim, m
dinja, f
dinosaurus, m
distribucija, f
diva, f
divizija, f
divljač, f
dizajn, m
dlan, m
dnevnik, m
doba, n
doboš, m
dobro, n
dodatak, m
dodir, m
dok, m
doktor, m
dom, m
domar, m
domaćin, m
doručak, m
doživljaj, m
dragulj, m
drog, m
droga, f
drogerija, f
dron, m
drugarica, f
društvo, n
drveće, n
drvo, n
državljanin, m
dug, m
dugme, n
duh, m
dvorana, f
dvorište, n
džak, m
džem, m
džemper, m
džep, m
džez, m
džezva, f
džigerica, f
džomba, f
džungla, f
efekat, m
ekser, m
ekspanzija, f
eksplozija, f
epruveta, f
familija, f
farba, f
farma, f
farmer, m
fascikla, f
fioka, f
flamingo, m
flašica, f
forma, f
fotelja, f
fotografija, f
frikcija, f
frizura, f
frižider, m
front, m
fudbal, m
futrol, m
gajba, f
galerija, f
gavran, m
gelender, m
gitara, f
glagol, m
glas, m
glava, f
glina, f
glumac, m
glumica, f
gnezdo, n
godina, f
gomila, f
gorivo, n
gorčina, f
gospodar, m
govedina, f
gozba, f
grad, m
gradilište, n
grafit, m
grana, f
granica, f
građa, f
grašak, m
greška, f
grlo, n
grm, m
grom, m
grozd, m
grožđe, n
grupa, f
grč, m
gubitak, m
guma, f
gusan, m
guska, f
guverner, m
gušter, m
gužva, f
gvožde, n
haljina, f
harmonija, f
harmonika, f
hidrant, m
hiperbola, f
hleb, m
hobi, m
hobotnica, f
hodnik, m
hrana, f
hraniti, m
huk, m
humor, m
hvat, m
ideja, f
igla, f
igra, f
igralište, n
igračka, f
ime, n
imenica, f
impuls, m
industrija, f
insekt, m
instrument, m
iskustvo, n
isporuka, f
istorija, f
istovar, m
istraga, f
ivica, f
izazov, m
izbor, m
izgled, m
izgovor, m
izjava, f
izlaz, m
izlog, m
iznenađenje, n
iznutrica, f
izuzetak, m
izvor, m
jabuka, f
jajnik, m
jastog, m
jastuk, m
jačina, f
jedinica, f
jednina, f
jedrenje, n
jedro, n
jelen, m
jesen, f
jezero, n
jezik, m
june, n
jutro, n
kabanica, f
kabel, m
kafa, f
kaiš, m
kajgana, f
kaktus, m
kalaj, m
kalem, m
kalendar, m
kalkulator, m
kamata, f
kamen, m
kamera, f
kamion, m
kamp, m
kanal, m
kandža, f
kanta, f
kapa, f
kapija, f
kapljica, f
kaput, m
kare, n
karfiol, m
karta, f
kartica, f
katanac, m
kauč, m
kavez, m
kazna, f
kašika, f
kašičica, f
kašljati, m
keks, m
keleraba, f
kesten, m
kilt, m
kiselina, f
kiša, f
kičma, f
kišobran, m
klasa, f
klavir, m
klijent, m
klima, f
klizanje, n
kljova, f
ključ, m
klošar, m
klub, m
knjiga, f
knjževnost, f
kocka, f
kofa, f
kofer, m
kokoška, f
kolač, m
koleno, n
kolevka, f
kolo, n
komarac, m
kombi, m
kombinezon, m
komfor, m
komisija, f
komoda, f
kompanija, f
komšija, m
komšija, m, komšije
konj, m
konj, m, konji
konkurencija, f
konobar, m
kontrola, f
korak, m
koren, m
kornjača, f
korpa, f
kosa, f
koska, f
kost, f
koza, f
koža, f
košarka, f
kočija, f
košulja, f
košuta, f
kraj, m
kralj, m
kraljica, f
krastavac, m
krava, f
kreator, m
kreda, f
kredit, m
kreker, m
kreon, m
kresta, f
krevet, m
krik, m
krilo, n
kriminal, m
kriva, f
krmenadla, f
krokodil, m
krompir, m
krov, m
krpa, f
krpelj, m
kruna, f
kruška, f
kuca, f
kucati, m
kuk, m
kuka, f
kukavica, f
kukuruz, m
kupa, f
kupatilo, n
kupka, f
kupus, m
kutak, m
kutija, f
kuvar, m
kuća, f
kuče, n
kćerka, f
ladica, f
lakat, m
lampa, f
lan, m
laž, f
led, m
lekar, m
lenjivac, m
lepak, m
lepota, f
leptir, m
let, m
letelica, f
leto, n
letva, f
levak, m
lice, n
lift, m
lim, m
limenka, f
list, m
ljubav, f
ljubimac, m
ljubitelj, m
ljutina, f
lokva, f
lonac, m
lopata, f
lopta, f
lozinka, f
lubenica, f
luk, m
luka, f
luster, m
lutka, f
maca, f
magarac, m
magija, f
magla, f
majica, f
majka, f
majmun, m
mama, f
mamac, m
mamurluk, m
mantil, m
mapa, f
margarin, m
marihuana, f
marina, f
marka, f
market, m
masa, f
maska, f
maskara, f
maslac, m
maslina, f
mastilo, n
mač, m
mače, n
mašina, f
mačka, f
med, m
meduza, f
medved, m
memorija, f
menza, f
mera, f
mermer, m
mesec, m
meso, n
metal, m
metar, m
međa, f
mikrofon, m
milicija, f
minut, m
mir, m
miris, m
miš, m
mišić, m
mlad, m
mladić, m
mladunče, n
mleko, n
mlin, m
množina, f
modrica, f
molba, f
more, n
motika, f
mozak, m
moć, f
mramor, m
mrav, m
mreža, f
mrmor, m
mršav, m
mržnja, f
munja, f
muva, f
muzika, f
mužjak, m
muškarac, m
nacija, f
nada, f
nadogradnja, f
nagrada, f
nakit, m
nalaz, m
nameštaj, m
namirnica, f
nana, f
napad, m
narudžba, f
narukvica, f
naruđbina, f
naslov, m
nauka, f
naučnik, m
način, m
nedelja, f
nedostatak, m
nepravda, f
nerv, m
nesporazum, m
nećak, m
nivo, m
nizija, f
noga, f
noj, m
nokat, m
nos, m
notar, m
novac, m
novina, f
novinar, m
novčić, m
noć, f
nož, m
obala, f
obaveza, f
objašnjenje, n
oblik, m
oblog, m
obraz, m
obrazovanje, n
obrok, m
ocena, f
odbojka, f
odeća, f
odgovor, m
odluka, f
odmor, m
odnos, m
odvod, m
oglas, m
ognjište, n
ograda, f
ogrlica, f
ogrtač, m
okean, m
oko, n
okovratnik, m
okvir, m
olovka, f
oluja, f
oprema, f
oprez, m
oproštaj, m
orah, m
organizacija, f
orman, m
ornament, m
osećaj, m
osiguranje, n
osmeh, m
osmina, f
ostatak, m
ostražnost, f
ostrvo, n
otac, m
otok, m
otopina, f
otpad, m
otrov, m
ovca, f
ozbiljnost, f
očnjak, m
oštećenje, n
oštrica, f
pab, m
pacov, m
palac, m
palačinka, f
palica, f
pamet, f
panj, m
pankreas, m
papir, m
papuča, f
para, f
paradajz, m
paragraf, m
paranoja, f
parcela, f
parfem, m
park, m
partner, m
pas, m
pasta, f
pastrmka, f
pasulj, m
patak, m
patka, f
patliđan, m
paučina, f
pažnja, f
pegla, f
pekar, m
period, m
pero, n
pesak, m
pesma, f
petao, m
petina, f
pečenje, n
pećina, f
peškir, m
pećnica, f
pijaca, f
pile, n
piletina, f
pirinač, m
pisac, m
pisanje, n
pismo, n
pita, f
pištolj, m
plafon, m
plamen, m
planina, f
plantaža, f
plastika, f
platforma, f
platno, n
plavetnilo, n
plaša, f
plaćanje, n
plećka, f
plima, f
plivanje, n
pljusak, m
plovidba, f
plovilo, n
ploča, f
pločica, f
plus, m
pluća, n
pobačaj, m
pod, m
podela, f
podne, n
podrum, m
podrška, f
poduhvat, m
pogled, m
pojas, m
pokazatelj, m
poklon, m
poklopac, m
pokret, m
pokrivač, m
pokušaj, m
polica, f
policija, f
poljubac, m
polovina, f
pomoć, f
ponašanje, n
ponuda, f
popis, m
poplava, f
popodne, n
poređenje, n
porodica, f
portal, m
portir, m
porudžbina, f
poruka, f
posao, m, poslovi
posetilac, m
posteljina, f
postignuće, n
postojanje, n
posudba, f
potok, m
potpis, m
potreba, f
potres, m
povećanje, n
povlačenje, n
povrće, n
površina, f
pozicija, f
poziv, m
požar, m
početak, m
početnik, m
pošta, f
poštovanje, n
pranje, n
prava, f
pravac, m
pravnik, m
praznik, m
prašak, m
prašina, f
predlog, m
predmet, m
predstavnik, m
prehlada, f
prekid, m
prekidač, m
prelaz, m
prenos, m
prepodne, n
presuda, f
pretvaranje, n
prezime, n
prihod, m
prijatelj, m
prijateljica, f
prijateljstvo, n
prilagođavanje, n
prilog, m
priraštaj, m
privlačnost, f
prizivanje, n
prljavština, f
proces, m
prodavnica, f
profit, m
prognoza, f
proizvodnja, f
proleće, n
promena, f
promet, m
prosjak, m
prostor, m
protest, m
prozor, m
prsluk, m
prst, m
prsten, m
prtljag, m
pruga, f
ptica, f
pukotina, f
pumpa, f
punjač, m
put, m
putanja, f
putnik, m
putovanje, n
puška, f
rad, m
radionica, f
radnik, m
rakija, f
rame, n
rana, f
ranac, m
rasad, m
rashod, m
rast, m
rastanak, m
rat, m
razglednica, f
razlika, f
razlog, m
razmak, m
razred, m
razvoj, m
račun, m
računar, m
računovođa, m
reces, m
red, m
reka, f
rekursija, f
religija, f
rende, n
rep, m
rerna, f
reč, f
rečenica, f
rečnik, m
riba, f
ritam, m
riža, f
rižoto, m
rob, m
roba, f
rodbina, f
roditelj, m
rog, m
roletna, f
ronjenje, n
rotkvica, f
rođendan, m
rub, m
rublje, n
ruka, f
rukavica, f
rupa, f
ruta, f
ruža, f
ručak, m
sadoled, m
saga, f
sajam, m
saksija, f
salata, f
saldo, m
samoća, f
san, m
sanduče, n
sapun, m
sarma, f
sastanak, m
sat, m
satnica, f
savet, m
savijutak, m
scena, f
sedište, n
sedmina, f
sef, m
sekira, f
sekunda, f
semafor, m
seme, n
senilo, n
senka, f
serija, f
server, m
sestra, f
set, m
sećanje, n
sijalica, f
sijeno, n
sila, f
sin, m
sipati, m
sir, m
siromaštvo, n
sirće, n
sistem, m
situacija, f
sivilo, n
sjaj, m
skakaonica, f
skala, f
skalar, m
skandal, m
skejtbord, m
skeč, m
skija, f
skijanje, n
skok, m
skulptura, f
slabost, f
sladoled, m
slanina, f
slatkoća, f
slavina, f
slepa, f
slika, f
slivnik, m
slon, m
slovo, n
sluga, m
slušanje, n
službenik, m
smeh, m
smernica, f
smetlište, n
smisao, m
smrad, m
smrt, f
snaga, f
sneg, m
snimanje, n
snop, m
so, f
soba, f
soda, f
sofa, f
sok, m
sol, f
sorta, f
sova, f
spavanje, n
spektakl, m
spisak, m
spomenik, m
sport, m
sposobnost, f
spremačica, f
sram, m
sramota, f
srce, n
srebro, n
sredina, f
sredstvo, n
sreća, f
srna, f
stablo, n
stado, n
staklo, n
stan, m
stanica, f
stanje, n
start, m
staza, f
step, m
stepen, m
sto, m
stoka, f
stolar, m
stolica, f
stolnjak, m
stopa, f
stopalo, n
strah, m
strana, f
stranac, m
strašilo, n
struja, f
struktura, f
stručnjak, m
student, m
studija, f
stvar, f
stvar, f, stvari
sud, m
sudija, m
sudopera, f
sugestija, f
suknja, f
sukob, m
sunce, n
sunčanica, f
sunđer, m
supa, f
supstanca, f
sveska, f
svetlo, n
svinja, f
svinjetina, f
svitac, m
svojstvo, n
tabla, f
tajna, f
takmičenje, n
talas, m
tanjir, m
tapet, m
taraba, f
tastatura, f
tata, m
tavan, m
tačka, f
tašna, f
tegla, f
tele, n
teletina, f
tepanje, n
tepih, m
test, m
testenina, f
tetka, f
teča, m
tečnost, f
tigar, m
tigrica, f
tlo, n
toplota, f
torba, f
točak, m
trag, m
trampa, f
transport, m
trava, f
trener, m
trenerka, f
trenje, n
tretman, m
trećina, f
trešnja, f
trgovina, f
trik, m
trka, f
trn, m
tron, m
trosed, m
trotoar, m
trpezarija, f
tuga, f
turista, m
tuča, f
tvrdnja, f
tvrđava, f
ubod, m
udarac, m
ugalj, m
ugovor, m
uho, n
ujak, m
ujna, f
ukus, m
ulaz, m
ulica, f
um, m
umanjenica, f
umetnost, f
umivaonik, m
umnjak, m
umor, m
uništavanje, n
uništenje, n
upaljač, m
upitnik, m
upotreba, f
uprava, f
ura, f
uređaj, m
usisivač, m
usklik, m
usna, f
usta, n
utakmica, f
uteha, f
utikač, m
utisak, m
utičnica, f
uzrok, m
učenik, m
učenje, n
užina, f
učitelj, m
vaga, f
varenje, n
varnica, f
vatra, f
vatrogasac, m
vaza, f
vektor, m
veličina, f
vena, f
veo, m
vera, f
verovanje, n
veverica, f
vez, m
veza, f
veznik, m
veš, m
večera, f
veština, f
vid, m
vila, f
vilica, f
viljuška, f
vino, n
violina, f
višnja, f
vlada, f
vlasnik, m
voda, f
vodič, m
vojska, f
vosak, m
voz, m
vozač, m
voće, n
vožnja, f
vrana, f
vrat, m
vrata, n
vratar, m
vrednost, f
vreme, n
vremeplov, m
vreća, f
vrh, m
vrt, m
vrtnja, f
vrućina, f
vulkan, m
vuna, f
zaborav, m
zadah, m
zadatak, m
zadovoljstvo, n
zadužbina, f
zagađenje, n
zagonetka, f
zagrljaj, m
zahtev, m
zahvalnost, f
zajam, m
zaključak, m
zalogaj, m
zamenica, f
zamišljaj, m
zamrzivač, m
zanat, m
zanimanje, n
zapaljenje, n
zapisnik, m
zapovest, f
zastava, f
zastor, m
zatvaranje, n
zatvor, m
zavesa, f
zavist, f
zbirka, f
zdravlje, n
zebra, f
zec, m
zelenilo, n
zemlja, f
zemljotres, m
zenica, f
zglob, m
zgrada, f
zid, m
zima, f
zlato, n
zlo, n
zmaj, m
znanje, n
značaj, m
značka, f
zrak, m
zrno, n
zub, m
zver, f
zvezda, f
zvon, m
zvono, n
zvuk, m
žaba, f
šah, m
čajnik, m
đak, m
šaka, f
šal, m
šala, f
žalost, f
šalter, m
čamac, m
šansa, f
žar, m
šargarepa, f
čaršav, m
časopis, m
čast, f
šator, m
čavka, f
đavo, m
čaša, f
čačkalica, f
ćebe, n
ćekić, m
čekić, m
žele, n
železnica, f
čelik, m
želja, f
čelo, n
želudac, m
žena, f
ženka, f
čep, m
ćerka, f
šerpa, f
česma, f
šestica, f
šestina, f
šetalište, n
četka, f
šetnja, f
žetva, f
četvrt, f
četvrtina, f
đevrek, m
šećer, m
šešir, m
šibica, f
žica, f
šimpanza, f
čin, m
činela, f
činjenica, f
đinđuva, f
čipka, f
žirafa, f
ćirilica, f
živina, f
život, m
životinja, f
čizma, f
šišmiš, m
škaf, m
škola, f
školjka, f
članak, m
člima, f
šok, m
šolja, f
ćopav, m
ćorav, m
čovek, m
špijun, m
špil, m
šporet, m
šraf, m
štampa, f
štap, m
štuka, f
đubre, n
ćud, f
žulj, m
čulo, n
šuma, f
žumance, n
đumbir, m
ćumur, m
ćurka, f
đurđevak, m
ćuskija, f
šut, m
ćutati, m
čuvar, m
čvor, m